"Seller Dashboard","Verkäufer Dashboard"
January,Januar
February,Februar
March,Maerz
April,April
May,Mai
June,Juni
July,Juli
August,August
September,September
October,Oktober
November,November
December,Dezember
Day,Tag
Month,Monat
Year,Jahr
Sale,Verkauf
"Product approved","Produkt zugelassen"
"Product disapproved","Produkt abgelehnt"
". '</span>'",". '</span>'"
"Order placed notification","Bestellungsbenachrichtigung"
"Do You Want To Make This Customer As Seller ?","Willst du diesen Kunden zum Verkaufer machen ?"
"Shop Url","Shop URL"
"Approve Seller","Verkaufer zulassen"
"Assign Category","Kategorie zuweisen"
Commission,Kommission
"Commission Details","Kommissionsdetails"
"Change Commission","Kommission wechseln"
"Set Commission In Percentage For This Seller","Kommission in Prozent festlegen fur Verkaufer"
"Payment Information","Bezahlungs-Information"
"Do You Want To Remove This Seller ?","Diesen Verkäufer entfernen ?"
"Check To Unapprove Seller","Waehlen um Verkeaufer abzulehnen"
ID,ID
Created,Erstellt
Name,Name
Email,Email
"Flag Reason","Grund kennzeichnen"
"Flag Date","Datum kennzeichnen"
"Product Name","Produkt Name"
"Product SKU","Produkt SKU"
"Product Price","Produkt Price"
"Product Assignment","Produkt Zuweisung"
"Seller Account Information","Verkäufer Account Information"
"Seller Profile Information","Verkäufer Profil Information"
"Admin Store","Admin Store"
"Admin Store View","Admin Store Ansicht"
"Select Store","Shop waehlen"
"Twitter ID","Twitter ID"
"Allow to Display Twitter Icon in Profile Page","Anzeige von Twitter Icon in Pofilpage erlauben"
"Facebook ID","Facebook ID"
"Allow to Display Facebook Icon in Profile Page","Anzeige von Facebook Icon in Pofilpage erlauben"
"Instagram ID","Instagram ID"
"Allow to Display Instagram Icon in Profile Page","Anzeige von Instagram Icon in Pofilpage erlauben"
"Google+ ID","Google+ ID"
"Allow to Display Google+ Icon in Profile Page","Anzeige von Google+ Icon in Pofilpage erlauben"
"Youtube ID","Youtube ID"
"Allow to Display Youtube Icon in Profile Page","Anzeige von Youtube Icon in Pofilpage erlauben"
"Vimeo ID","Vimeo ID"
"Allow to Display Vimeo Icon in Profile Page","Anzeige von Vimeo Icon in Pofilpage erlauben"
"Pinterest ID","Pinterest ID"
"Allow to Display Pinterest Icon in Profile Page","Anzeige von Pinterest Icon in Pofilpage erlauben"
"Moleskine ID","Moleskine ID"
"Allow to Display Moleskine Icon in Profile Page","Anzeige von Moleskine Icon in Pofilpage erlauben"
"Contact Number","Kontaktnummer"
"Tax/VAT Number","Steuernummer"
"Shop Title","Shop Name"
"Company Locality","Firmenstandort"
"Select Country","Land auswaehlen"
"Company Description","Firmenbeschreibung"
"Return Policy","Rueckgaberichtlinie"
"Shipping Policy","Versandrichtlinie"
"Privacy Policy","Datenschutzrichtlinie"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Company Banner","Firmenbanner"
"Company Logo","Firmenlogo"
Flags,Markierungen
Back,Zurueck
"Delete Reason","Grund loeschen"
"Are you sure you want to do this?","Wollen Sie das wirklich machen?"
"Save and Continue Edit","Speichern und mit editieren weiterfahren"
"Save Reason","Grund speichern"
"Marketplace Seller Collection","Sammlung des Verkaeufers"
"Marketplace Seller Feedback","Feedback des Verkaeufers"
"Marketplace Seller Location","Standort des Verkaeufers"
"My Orders","Meine Bestellungen"
Subtotal,Subtotal
Discount,Rabatt
"Total Tax","Total Steuern"
"Shipping & Handling","Vorbereitung und Versand"
"Adjustment Refund","Anpassung Rueckerstattung "
"Adjustment Fee","Anpassungsgebuehr"
"Grand Total","Gesamtsumme"
"Total COD Charges","Nachnahmegebuehren insgesamt"
"Total Ordered Amount","Totaler Bestellbetrag"
"Total Ordered Amount(in base currency)","Totaler Bestellbetrag(in Basiswaehrung)"
"Total Vendor Amount","Gesamtbetrag des Verkaeufers"
"Total Vendor Amount(in base currency)","Gesamtbetrag des Verkaeufers(in Basiswaehrung)"
"Total Admin Commission","Totale Kommission"
"Total Admin Commission(in base currency)","Totale Kommission(in Basiswaehrung)"
"View Order Detail","Bestelldetails anschauen"
"Items Ordered","Bestellte Menge"
Invoices,Rechnungen
Shipments,Lieferungen
Refunds,Rueckerstattungen
"Custom Value","Eigener Wert"
"View Product","Produkt ansehen"
"View Order","Bestellung ansehen"
"Order #%1 is %2.","Bestellung #%1 is %2."
"View Transaction","Transaktion ansehen"
"View Review","Rezension ansehen"
"Marketplace Seller Privacy Policy","Datenschutzrichtlinie des Verkaeufers"
" 's Privacy Policy"," 's Datenschutzrichtlinie"
"All Files","Alle Dateien"
"YouTube and Vimeo supported.","YouTube and Vimeo unterstuetzt."
"Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first.","Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first."
"My Product List","Meine Produkte"
"Attribute Values","Attributwerte"
"Bulk Images &amp; Price","Grosse Mengen an Bildern &amp; Preis"
"Select Attributes","Attribute auswaehlen"
Summary,Zusammenfassung
"Marketplace Seller Profile","Verkaeuferprofil"
"My Transactions","Meine Transaktionen"
"Become Seller","Shop erstellen!"
"Congratulations! Your seller account is created.","Gratulation! Ihr Profil wurde erstellt."
"Your request to become seller is successfully raised.","Ihre Anfrage zur Bewilligung wurde erfolgreich erstellt."
"Please confirm that you want to become seller.","Bitte best&auml;tigen Sie dass Sie Verk&auml;ufer werden wollen."
"Shop URL already exist please set another.","Shop URL existiert schon, bitte andere w&auml;hlen."
"Marketplace Customers","Markplatz Kunden"
"Marketplace Seller Dashboard","Marktplatz Verk&auml;fer Dashboard"
"invalid request","Ung&uuml;ltige Anfrage"
"see error log for details","see error log for details"
"Service unavailable: %1","Service unavailable: %1"
Earnings,Einnahmen
"Marketplace Seller Profile Page","Profilseite des Verkäufers"
"Profile information was successfully saved","Profilinformation erfolgreich gespeichert"
"We can't save the customer.","Wir konnten den Nutzer nicht speichern."
"Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-","Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-","Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-","Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-","Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-","Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-","Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-","Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-","Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Tax/VAT Number cannot contain space and special characters","Steuernummer cannot contain space and special characters"
"Invalid Background Color","Ung&uuml;ltige Hintergrundfarbe"
"Marketplace Vendor Login","Marktplatz Verk&auml;ufer Login"
"Marketplace Notifications","Marktplatz Benachrichtigungen"
"Marketplace Review","Marketplatz Rezension"
"The URL Rewrite has been saved.","Die URL wurde erfolgreich gespeichert."
"Minimum order amount information was successfully saved","Mindestbestellmenge wurde erfolgreich gespeichert."
"Payment information was successfully saved","Zahlungsdetails wurden erfolgreich gespeichert."
"Manage Commission","Kommission anpassen"
"Manage Feedback","Feedback anpassen"
"A total of %1 record(s) has been approved.","A total of %1 record(s) has been approved."
"A total of %1 record(s) has been disapproved.","A total of %1 record(s) has been disapproved."
"Manage Seller's Order","Bestellungen des Verk&auml;ufers anpassen"
"A total of %1 record(s) have been approved.","A total of %1 record(s) have been approved."
"Payment has been successfully done for this seller","Bezahlung erfolgreich erledigt f&uuml;r diesen Verk&auml;ufer"
"We can't pay the seller right now. %1","We can't pay the seller right now. %1"
"Product has been Denied.","Produkt wurde abgelehnt"
"Manage Seller's Product","Produkte des Verk&auml;ufers anpassen"
"A total of %1 record(s) have been disapproved.","A total of %1 record(s) have been disapproved."
"You deleted the Product flag reason.","You deleted the Product flag reason."
"We can't find a Product flag reason to delete.","We can't find a Product flag reason to delete."
"This ProductFlag Reason no longer exists.","This ProductFlag Reason no longer exists."
"Edit Reason","Grund bearbeiten"
"New Reason","Neuer Grund"
Reason,Grund
"Product Flag Reason","Product Flag Reason"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"This flag reason no longer exists.","This flag reason no longer exists."
"You saved the product flag reason.","You saved the product flag reason."
"Seller has been Denied.","Verk&auml;ufer wurde abgelehnt."
"Manage Sellers","Verk&auml;ufer verwalten"
"A total of %1 record(s) have been approved as seller.","A total of %1 record(s) have been approved as seller."
"A total of %1 record(s) status have been changed to processing.","A total of %1 record(s) status have been changed to processing."
"A total of %1 record(s) status cannot be changed from approved to processing.","A total of %1 record(s) status cannot be changed from approved to processing."
"You deleted the seller flag reason.","You deleted the seller flag reason."
"We can't find a seller flag reason to delete.","We can't find a seller flag reason to delete."
"This SellerFlag Reason no longer exists.","This SellerFlag Reason no longer exists."
"Seller Flag Reason","Seller Flag Reason"
"This flag no longer exists.","This flag no longer exists."
"You saved the seller flag reason.","You saved the seller flag reason."
"Sellers Transaction","Transaktionen des Verk&auml;ufers"
"This order no longer exists.","Diese Bestellung existiert nicht mehr."
"You are not authorize to manage this order.","Du bist nicht autorisiert, das anzupassen."
"The invoice no longer exists.","Diese Rechnung existiert nicht mehr."
"You are not authorize to view this invoice.","Du bist nicht autorisiert, diese Rechnung anzusehen."
"The shipment no longer exists.","Diese Lieferung existiert nicht mehr."
"You are not authorize to view this shipment.","Du bist nicht autorisiert, diese Lieferung anzusehen."
"The creditmemo no longer exists.","The creditmemo no longer exists."
"You are not authorize to view this creditmemo.","You are not authorize to view this creditmemo."
"The order has been cancelled.","Die Bestellung wurde gel&ouml;scht."
"You are not permitted to cancel this order.","Du bist nicht autorisiert, diese Bestellung zu l&ouml;schen."
"We can't send the email order right now.","We can't send the email order right now."
"The credit memo's total must be positive.","The credit memo's total must be positive."
"Cannot create online refund for Refund to Store Credit.","Cannot create online refund for Refund to Store Credit."
"You created the credit memo.","You created the credit memo."
"We can't save the credit memo right now.","We can't save the credit memo right now."
"You can not create credit memo for this order.","You can not create credit memo for this order."
"New Credit Memo for Order #%1","New Credit Memo for Order #%1"
"The message has been sent.","Die Nachricht wurde gesendet."
"Failed to send the creditmemo email.","Failed to send the creditmemo email."
"We can't print the creditmemo right now.","We can't print the creditmemo right now."
"Order #%1","Bestellung #%1"
"Credit Memo - Order #%1","Credit Memo - Order #%1"
"You sent the order email.","Sie haben die Bestell-Email gesendet."
"Marketplace Seller Orders","Bestellungen des Verkaeufers"
"Can not create invoice as order is in HOLD state","Kann keine Rechnung erstellen wenn die Bestellung im Status HOLD ist"
"We can't save the invoice right now.","Rechnung kann nicht gespeichert werden."
"You can't create an invoice without products.","Kann keine Rechnung ohne Produkte erstellen."
"Invoice has been created for this order.","Rechnung wurde erstellt."
"Failed to send the invoice email.","Versand des Rechnungsmails fehlgeschlagen."
"There are no printable documents related to selected date range.","Es gibt keine Dokumente in diesem Datumsbereich."
"We can't print the invoice right now.","Wir koennen diese Rechnung momentan nicht drucken."
"Information was successfully saved","Information erfolgreich gespeichert"
"Order Details of Product : %1","Bestelldetails von Produkt : %1"
"Can not create shipment as order is in HOLD state","Kann keine Lieferung erstellen wenn die Bestellung im Status HOLD ist"
"Cannot do shipment for the order separately from invoice.","Kann nicht Lieferung von Bestellung separat von der Rechnung erstellen."
"Cannot do shipment for the order."Lieferung konnte nicht erstellt werden."
"The shipment has been created.","Lieferung wurde erstellt."
"The shipping label has been created.","Versandatikette wurde erstellt."
"We can't save the shipment right now.","Wir konnten die Lieferung nicht speichern."
"Failed to send the Shipping email.","Versand des Versandemails fehlgeschlagen."
"We can't print the shipment right now.","Wir konnten den Versand nicht drucken."
"Please specify a carrier.","Bitte Versanddienstleister auswahlen."
"Please enter a tracking number.","Bitte Trackingnummer eingeben."
"We can't initialize shipment for adding tracking number.","We can't initialize shipment for adding tracking number."
"Cannot add tracking number.%1","Cannot add tracking number.%1"
"We can't load track with retrieving identifier right now.%1","We can't load track with retrieving identifier right now.%1"
"We can't delete tracking number.","We can't delete tracking number."
"Manage Print PDF Header Info","PDF Kopfzeile verwalten"
"There are no printable documents related to selected order(s).","There are no printable documents related to selected order(s)."
"Notification marked as read.","Nachricht als gelesen markiert."
"Something went wrong.","Etwas ist schiefgelaufen."
"Product Type Or Attribute Set Invalid or Not Allowed","Product Type Or Attribute Set Invalid or Not Allowed"
"Add Product","Produkt erstellen"
"Create Attribute","Attribut erstellen"
"Attribute Code already exists","Attribute Code existiert bereits"
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attribute Created Successfully","Attribute erfolgreich erstellt"
"Add New Product","Neues Produkt erstellen"
"Please select attribute set and product type.","Bitte Attribut und Produkttyp festlegen."
"Something went wrong while getting the requested content.","Etwas ist schiefgelaufen beim Anfordern des Inhalts."
"This product no longer exists.","Dieses Produkt existiert nicht mehr."
"Edit Product","Produkt anpassen"
"Could not get preview image information. Please check your connection and try again.","Could not get preview image information. Please check your connection and try again."
"Products are successfully deleted from your account.","Produkte erfolgreich aus dem Account entfernt."
"Marketplace Product List","Markplatz Produktliste"
"Your product has been successfully saved","Ihr Produkt wurde erfolgreich gespeichert"
"Name has to be completed","Name muss ausgefullt werden"
"Description has to be completed","Beschreibung muss ausgefullt werden"
"Price should contain only decimal numbers","Preis darf nur Dezimalzahlen enthalten"
"Weight should contain only decimal numbers","Gewicht darf nur Dezimalzahlen enthalten"
"Product quantity should contain only decimal numbers","Produktmenge darf nur Dezimalzahlen enthalten"
"Sku Type has to be selected","SKU Typ muss ausgewaehlt werden"
"Sku has to be completed","SKU Typ muss ausgefuellt werden"
"Price Type has to be selected","Preis Typ muss ausgewaehlt werden"
"Weight Type has to be selected","Mengen Typ muss ausgewaehlt werden"
"Default Title has to be completed","Standardtitel muss ausgefuellt werden"
"Allowed Product Cart Limit Qty should contain only decimal numbers","Allowed Product Cart Limit Qty darf nur Dezimalzahlen enthalten"
"Product Type Invalid Or Not Allowed","Produkttyp ungueltig oder nicht erlaubt"
"You are not allowed to add virtual products, so please set product weight.","Keine virtuellen Produkte erlaubt, bitte Produktgewicht festlegen."
"You duplicated the product.","Sie haben das Produkt dupliziert."
"I would like to inform you that recently I have added a new product in the store.","Ich wollte Sie informieren, dass ich gerade ein neues Produkt hinzugefuegt habe."
"I would like to inform you that recently I have updated a  product in the store.","Ich wollte Sie informieren, dass ich gerade ein Produkt aktualisiert habe."
"The image cannot be removed as it has been assigned to the other image role","Das Bild kann nicht entfernt werden, da es schon anderweitig verwendet wird."
"Your Review was successfully saved","Ihre Rezension wurde erfolgreich gespeichert"
"Marketplace Seller List","Marktplatz Verkäufer Liste"
None,Keine
"Marketplace Seller Transactions","Marktplatz Verkäufer Transaktionen"
"Marketplace Seller Transaction View","Marktplatz Verkäufer Transaktionsliste"
"Your withdrawal request has been sent successfully.","Ihre Rueckzugsanfrage wurde erfolgreich gesendet"
Simple,Einfahc
Downloadable,Herunterladbar
Virtual,Virtuell
Configurable,Konfigurierbar
"Grouped Product","Gruppiertes Produkt"
"Bundle Product","Produktebuendel"
"Please Select","Bitte auswaehlen"
"%1 days ago","Vor %1 Tagen"
"%1 hours ago","Vor %1 Stunden"
"%1 minutes ago","Vor %1 Minuten"
"%1 seconds ago","Vor %1 Sekunden"
"%1 is approved.","%1 wurde zugelassen."
"%1 is disapproved.","%1 wurde abgelehnt."
"You have recieved payment for #%1 order. Mode of payment is %2.","Sie haben eine Zahlung fuer folgende Bestellung erhalten: Bestellung #%1 . Bezahltmethode ist %2."
"%1 gives %2 star rating.","%1 gibt eine %2 Sterne Bewertung."
"Seller has been paid online","Verkäufer wurde online bezahlt"
Ordered,Bestellt
Invoiced,Rechnung
Shipped,Versendet
Canceled,Storniert
Refunded,Rueckerstattet
"Notified customer about invoice #%1.","Kunde wurde wegen Rechnung #%1 in Kenntnis gesetzt."
"The captured amount is %1.","Der erfasste Betrag ist %1."
"Bad controller interface for showing product","Bad controller interface for showing product"
"Product is not loaded","Produkt wurde nicht geladen"
"Type 1","Typ 1"
"Type 2","Typ 2"
Enabled,Aktiviert
Disabled,Deaktiviert
"Layout 1","Layout 1"
"Layout 2","Layout 2"
"Layout 3","Layout 3"
Default,Default
1:1,1:1
1:2,1:2
1:3,1:3
1:4,1:4
1:5,1:5
3:4,3:4
"Yes, Required","Ja, erforderlich"
No,Nein
Static,Statisch
Dynamic,Dynamisch
Approved,Zugelassen
Disapproved,Abgelehnt
"1 Star","1 Stern"
"2 Star","2 Sterne"
"3 Star","3 Sterne"
"4 Star","4 Sterne"
"5 Star","5 Sterne"
Seller,Verkäufer
Product,Produkt
Transaction,Transaktion
Review,Rezension
"New product added by the seller","Neues Produkt vom Verkäufer hinzugefuegt"
". '</span>' '<span class=""wk-focus"">' . . '</span>'",". '</span>' '<span class=""wk-focus"">' . . '</span>'"
"Product details updated by seller","Produktedetails geupdated von Verkäufer"
"New Customer registered as seller","Neuer Kunde hat sich als Verkäufer registriert"
"New review submitted by buyer","Neue Rezension von Kaeufer"
"Unable to remove notification data record with id %1","Unable to remove notification data record with id %1"
"Order # ","Bestellung # "
"Order Date: ","Bestelldatum: "
"Payment Method:","Bezahlmethode:"
"Shipping Method:","Versandmethode:"
"Total Shipping Charges","Totale Versandkosten"
Title,Titel
Number,Nummer
"Sold to:","Verkauft an:"
"Ship to:","Versendet zu:"
"Payment Method","Bezahlmethode"
"Invoice # ","Rechnung # "
Requested,Angefragt
"No Request","Keine Anfragen"
Pending,Wartend
Paid,Bezahlt
Hold,Wartend
Voided,Nichtig
"Credit Memo # ","Credit Memo # "
"Packing Slip # ","Versandetikette # "
Denied,Abgelehnt
"Could not save the Product Flag Reason: %1","Could not save the Product Flag Reason: %1"
"Product Flag Reason with id ""%1"" does not exist.","Product Flag Reason with id ""%1"" does not exist."
"Could not delete the ProductFlag Reason: %1","Could not delete the ProductFlag Reason: %1"
"Could not save the ProductFlag: %1","Could not save the ProductFlag: %1"
"ProductFlag with id ""%1"" does not exist.","ProductFlag with id ""%1"" does not exist."
"Could not delete the ProductFlag: %1","Could not delete the ProductFlag: %1"
Processing,Verarbeitung
"Could not save the sellerFlagReason: %1","Could not save the sellerFlagReason: %1"
"Seller Flag Reason with id ""%1"" does not exist.","Seller Flag Reason with id ""%1"" does not exist."
"Could not delete the SellerFlagReason: %1","Could not delete the SellerFlagReason: %1"
"Could not save the SellerFlag: %1","Could not save the SellerFlag: %1"
"SellerFlag with id ""%1"" does not exist.","SellerFlag with id ""%1"" does not exist."
"Could not delete the SellerFlag: %1","Could not delete the SellerFlag: %1"
"You removed the customer from seller.","You removed the customer from seller."
"This Shop URL already Exists.","Diese URL existiert bereits."
"You created the customer as seller.","Sie haben den Kunden als Verkäufer registriert."
"Twitter Id cannot contain space and special characters","Twitter Id cannot contain space and special characters"
"Facebook Id cannot contain space and special characters","Facebook Id cannot contain space and special characters"
"The product with id %1 is already assigned to other seller.","The product with id %1 is already assigned to other seller."
"Products has been successfully assigned to seller.","Products has been successfully assigned to seller."
"Cash On Delivery Charges","Kosten fuer Lieferung gegen Nachname"
"Shipping & Handling Charges","Versandkosten"
"Tax Amount","Steuern"
Grandtotal,Gesamtbetrag
"The requested qty exceeds the maximum %1 qty allowed in shopping cart","Die angefragte Menge uebersteigt die maximal erlaubte Menge von %1 qty im Warenkorb"
" & %1 product(s) is %2"," & %1 Produkt(e) ist %2"
"Minimum order amount for %1 product(s) is %2","Mindestbestellmenge fuer %1 Produkt(e) ist %2"
"View Customer","Kunde ansehen"
"View Flags","Gruende ansehen"
"View Orders","Bestellungen ansehen"
Edit,Bearbeiten
Order,Bestellung
"Pay Seller","Verkäufer bezahlen"
"Item Pending","Item ausstehend"
"Item Cancelled","Item storniert"
"Item Refunded","Item Rueckerstattet"
"Already Paid","Schon bezahlt"
"Add a Notify Message To Seller?","Eine Nachricht an den Verkäufer erstellen?"
Pay,Bezahlen
Reset,Zuruecksetzen
Deny,Ablehnen
"What is the reason to deny this product?","What is the reason to deny this product?"
View,Ansicht
--,--
"What is the reason to deny this seller?","What is the reason to deny this seller?"
Price,Preis
"Product Seller","Produkt Verkäufer"
"Select Seller","Verkäufer waehlen"
"Product Flags","Product Flags"
"Assigned Product Ids","Assigned Product Ids"
"Product Category","Produktekategorie"
CATEGORIES,Kategorien
"Total Sale","Total Verkaeufe"
"Total Seller Sale","Totale Verkäufe des Verkäufers"
"Total Admin Sale","Total Admin Sale"
"Current Commission %","Momentane Kommission %"
"Shop name is available.","Shop Name ist verfügbar."
"Shop name is already exists.","Shop name existiert bereits."
"Payment Information not filled by the Seller yet.","Bezahlinformationen noch nicht von Verkäufer erhalten."
"Click here to view product(s) list","Hier klicke um Produktelisten zu sehen"
"Click here to view seller(s) list","Hier klicken um Verkauferliste zusehen"
"Click here to view feedback(s) list","Hier klicken um Feedbackliste zu sehen"
SKU,SKU
"By Seller","Von Verkäufer"
U,U
"Seller Payment Information","Bezahlinformationen des Verkaeufers"
"Seller Name ","Verkaeufername "
"Seller Email ","E-Mail des Verkaeufers "
"Total Amount To Be Pay ","Zu bezahlender Gesamebetrag "
"Add Comment","Kommentar hinzufuegen"
"Seller Request Panel","Verkäuferanfragen"
"Waiting for approval from admin, your application current status is %1","Warte auf Zulassung von Locorum, der Status ist %1"
"Your account is disapproved by the admin, please contact to admin!","Account wurde abgelehnt, bitte Locorum kontaktieren!"
Save,Speichern
"Shop URL","URL des Shops"
"Please enter shop URL","Bitte Shop URL eingeben"
"Do you want to become a seller / vendor ?","Wollen Sie einen eigenen Shop erstellen und Verkäufer werden ?"
"Congratulations! Shop name is available.","Gratulation! Dieser Name ist verfügbar."
"Sorry! But this shop name is not available, please set another shop name.","Entschuldigung, dieser Name ist nicht verfügbar, bitte anderen wählen."
"Top Selling Category","Bestverkaufende Kategorie"
"Ask Question to Admin","Frage an Locorum stellen"
"Sales By Locations","Verkäufe nach Ort"
Week,Woche
